airport_code,latitude,longitude
GCK,37.9287,-100.723
AUS,30.1945,-97.67
KTN,55.3556,-131.713
BUR,34.2007,-118.358
FWA,40.9785,-85.1951
PIA,40.6642,-89.6933
TTN,40.2769,-74.8135
IAH,29.9902,-95.3368
LNY,20.7856,-156.951
MSP,44.8828,-93.2218
CRP,27.7704,-97.5012
PUB,38.2929,-104.496
MLI,41.4485,-90.5075
PSG,56.8017,-132.945
AVL,35.4362,-82.5418
FCA,48.3105,-114.256
ISP,40.7952,-73.1002
COS,38.8058,-104.701
CDV,60.4918,-145.477
OXR,34.2009,-119.206
HYA,41.6695,-70.2804
RAP,44.0453,-103.057
TOL,41.5868,-83.8078
RFD,42.1954,-89.0972
ATW,44.2582,-88.5195
PFN,30.212,-85.682
ROP,14.1743,145.242
PHL,39.8729,-75.2437
GNV,29.6901,-82.275
EKO,40.8249,-115.791
EWR,40.6895,-74.1745
MCI,39.2976,-94.7139
RST,43.9083,-92.5
BTV,44.4724,-73.1535
AKN,58.6768,-156.649
PWM,43.6462,-70.3093
GSP,34.8956,-82.218
GRB,44.4852,-88.1296
GST,58.4252,-135.707
MAZ,18.2557,-67.1485
OKC,35.3931,-97.6007
IMT,45.8184,-88.1146
ATL,33.6407,-84.4277
CHO,38.1386,-78.4529
MAF,31.9425,-102.202
SAT,29.4252,-98.4946
BWI,39.1754,-76.6684
EUG,44.1246,-123.211
BGR,44.8074,-68.8281
MKG,43.1695,-86.2382
BOI,43.564,-116.223
FOE,38.9509,-95.663
MVY,41.3932,-70.6146
