"Airport","Closeness_Score"
"SFO","0.5643086816720257"
"MBS","0.4290953545232274"
"ROC","0.44374209860935526"
"RKS","0.391304347826087"
"ROW","0.40344827586206894"
"RST","0.42962056303549573"
"RAP","0.4477040816326531"
"RDD","0.3611111111111111"
"FSD","0.45703125"
"SEA","0.5571428571428572"
"GEG","0.44884910485933505"
"SBN","0.45703125"
"SIT","0.3607399794450154"
"SGU","0.39750849377123443"
"SGF","0.4576271186440678"
"SPI","0.41935483870967744"
"UST","0.39571589627959414"
"STC","0.3948256467941507"
"STL","0.5634028892455859"
"SUX","0.4223826714801444"
"SHV","0.45115681233933164"
"TLH","0.4317343173431734"
"SYR","0.44374209860935526"
"SUN","0.3961625282167043"
"SCE","0.42035928143712575"
"KSM","0.34344422700587085"
"PIE","0.3943820224719101"
"TPA","0.5310136157337367"
"TUS","0.49159663865546216"
"TTN","0.44040150564617314"
"TVC","0.42857142857142855"
"TOL","0.420863309352518"
"TXK","0.39661016949152544"
"TEX","0.3607399794450154"
"ACT","0.39661016949152544"
"VIS","0.36486486486486486"
"VEL","0.3663883089770355"
"VCT","0.3811074918566775"
"VPS","0.4244256348246675"
"VLD","0.39977220956719817"
"DUT","0.34310850439882695"
"TYR","0.39705882352941174"
"TWF","0.3663883089770355"
"DCA","0.5342465753424658"
"IAD","0.552755905511811"
"PBI","0.48480662983425415"
"ALO","0.4053117782909931"
"ART","0.3948256467941507"
"ILM","0.4173602853745541"
"ILG","0.43656716417910446"
"ORH","0.4053117782909931"
"ISN","0.418854415274463"
"SPS","0.39217877094972065"
"HPN","0.44040150564617314"
"WRG","0.2657077971233914"
"YUM","0.370253164556962"
"YAK","0.2691717791411043"
"WYS","0.3663883089770355"
"AVP","0.4234016887816647"
"SBA","0.43929912390488113"
"SAV","0.44884910485933505"
"SRQ","0.45348837209302323"
"CIU","0.3811074918566775"
"SAF","0.418854415274463"
"SMX","0.3698630136986301"
"SNA","0.508695652173913"
"SJC","0.5124087591240876"
"SBP","0.3754010695187166"
"SJU","0.4801641586867305"
"DAL","0.5094339622641509"
"PVD","0.4834710743801653"
"MEI","0.41835518474374256"
"BMI","0.45822454308093996"
"MDT","0.452319587628866"
"HRL","0.42035928143712575"
"GUC","0.44374209860935526"
"GPT","0.4244256348246675"
"CMX","0.4053117782909931"
"GST","0.26875957120980093"
"GUM","0.3427734375"
"GRR","0.4717741935483871"
"GRB","0.4317343173431734"
"GTF","0.40813953488372096"
"GJT","0.42493946731234866"
"GFK","0.40114285714285713"
"GNV","0.40114285714285713"
"GCC","0.391304347826087"
"FAT","0.4420654911838791"
"FWA","0.44656488549618323"
"FSM","0.41785714285714287"
"GRI","0.39217877094972065"
"FLL","0.5383435582822086"
"FAR","0.45822454308093996"
"FAI","0.4153846153846154"
"EVV","0.4376558603491272"
"XNA","0.4762550881953867"
"FAY","0.41785714285714287"
"FLG","0.3607399794450154"
"DLH","0.40956826137689617"
"EUG","0.40160183066361554"
"ELM","0.4020618556701031"
"ERI","0.40484429065743943"
"ESC","0.3811074918566775"
"EKO","0.3667711598746082"
"ELP","0.47114093959731546"
"DTW","0.6147110332749562"
"DRO","0.41935483870967744"
"EAU","0.3952702702702703"
"IPL","0.3660062565172054"
"EGE","0.47950819672131145"
"DBQ","0.3948256467941507"
"DHN","0.39977220956719817"
"DVL","0.3865638766519824"
"DIK","0.40114285714285713"
"DLG","0.34344422700587085"
"STX","0.4043778801843318"
"CIC","0.3611111111111111"
"CVG","0.5919055649241147"
"CLE","0.5350609756097561"
"CHA","0.43656716417910446"
"CYS","0.39217877094972065"
"CHO","0.421875"
"STT","0.4264884568651276"
"COS","0.49297752808988765"
"CLL","0.39661016949152544"
"COD","0.3908685968819599"
"FNT","0.4426229508196721"
"FLO","0.39977220956719817"
"CMH","0.4936708860759494"
"CSG","0.4173602853745541"
"GTR","0.41835518474374256"
"DAY","0.47950819672131145"
"CDV","0.3437806072477963"
"DEN","0.627906976744186"
"DSM","0.4801641586867305"
"CRP","0.420863309352518"
"CEC","0.3622291021671827"
"PUB","0.38613861386138615"
"DAB","0.42597087378640774"
"SCC","0.3437806072477963"
"DRT","0.3811074918566775"
"COU","0.43279901356350187"
"CAE","0.4477040816326531"
"UTM","0.39977220956719817"
"SPN","0.2554585152838428"
"SHD","0.3592630501535312"
"RFD","0.38613861386138615"
